Assembly_No,Total_Candidates,Contesting_Incumbents,Successful_Incumbents,Total_Seats,Turncoats,Successful_Turncoats,Recontesting_Candidates,First_Contests,Second_Contests,Multiple_Contests,No_first_time_winners,First_Contest_Winners,Year,Recontesting_Candidates_pct,First_Contests_pct,Second_Contests_pct,Multiple_Contests_pct,Contesting_Incumbents_pct,Successful_Incumbents_pct,No_first_time_winners_pct,First_Contest_Winners_pct,Incumbent_Strike_Rate,Turncoat_Strike_Rate,State_Name
17,850,8,0,39,7,3,82,745,67,38,28,16,2019,9.65,87.65,7.88,4.47,20.51,0,71.79,41.03,0,42.86,Tamil_Nadu
17,443,8,4,17,6,0,22,408,25,10,13,13,2019,4.97,92.1,5.64,2.26,47.06,23.53,76.47,76.47,50,0,Telangana
17,23,2,0,2,1,0,5,16,4,3,2,2,2019,21.74,69.57,17.39,13.04,100,0,100,100,0,0,Tripura
17,979,59,41,80,41,11,151,796,95,88,31,20,2019,15.42,81.31,9.7,8.99,73.75,51.25,38.75,25,69.49,26.83,Uttar_Pradesh
17,52,3,3,5,1,0,7,42,4,6,2,2,2019,13.46,80.77,7.69,11.54,60,60,40,40,100,0,Uttarakhand
17,466,33,20,42,19,5,107,330,92,44,22,16,2019,22.96,70.82,19.74,9.44,78.57,47.62,52.38,38.1,60.61,26.32,West_Bengal
16,15,1,1,1,0,0,2,11,2,2,0,0,2014,13.33,73.33,13.33,13.33,100,100,0,0,100,0,Andaman_&_Nicobar_Islands
16,598,30,8,42,12,3,50,538,27,33,30,28,2014,8.36,89.97,4.52,5.52,71.43,19.05,71.43,66.67,26.67,25,Andhra_Pradesh
16,11,2,1,2,0,0,6,5,4,2,0,0,2014,54.55,45.45,36.36,18.18,100,50,0,0,50,0,Arunachal_Pradesh
16,162,13,5,14,8,4,32,118,19,25,8,4,2014,19.75,72.84,11.73,15.43,92.86,35.71,57.14,28.57,38.46,50,Assam
16,607,32,12,40,41,6,123,454,87,66,17,13,2014,20.26,74.79,14.33,10.87,80,30,42.5,32.5,37.5,14.63,Bihar
16,17,1,0,1,0,0,1,15,1,1,1,1,2014,5.88,88.24,5.88,5.88,100,0,100,100,0,0,Chandigarh
16,211,7,5,11,3,0,26,179,23,9,6,5,2014,12.32,84.83,10.9,4.27,63.64,45.45,54.55,45.45,71.43,0,Chhattisgarh
16,11,1,1,1,0,0,2,8,2,1,0,0,2014,18.18,72.73,18.18,9.09,100,100,0,0,100,0,Dadra_&_Nagar_Haveli
16,4,1,1,1,0,0,1,3,1,0,0,0,2014,25,75,25,0,100,100,0,0,100,0,Daman_&_Diu
16,150,7,0,7,2,0,23,125,13,12,7,6,2014,15.33,83.33,8.67,8,100,0,100,85.71,0,0,Delhi
16,19,1,1,2,1,0,4,13,2,4,1,0,2014,21.05,68.42,10.53,21.05,50,50,50,0,100,0,Goa
16,334,19,11,26,10,0,55,267,41,26,15,12,2014,16.47,79.94,12.28,7.78,73.08,42.31,57.69,46.15,57.89,0,Gujarat
16,230,7,1,10,5,1,24,196,17,17,8,7,2014,10.43,85.22,7.39,7.39,70,10,80,70,14.29,20,Haryana
16,38,4,2,4,1,0,8,27,3,8,1,1,2014,21.05,71.05,7.89,21.05,100,50,25,25,50,0,Himachal_Pradesh
16,77,4,0,6,2,0,9,60,8,9,4,3,2014,11.69,77.92,10.39,11.69,66.67,0,66.67,50,0,0,Jammu_&_Kashmir
16,240,10,6,14,16,0,47,185,27,28,6,6,2014,19.58,77.08,11.25,11.67,71.43,42.86,42.86,42.86,60,0,Jharkhand
16,434,23,16,28,10,1,66,346,53,35,11,7,2014,15.21,79.72,12.21,8.06,82.14,57.14,39.29,25,69.57,10,Karnataka
16,269,18,15,20,5,2,43,210,34,25,4,3,2014,15.99,78.07,12.64,9.29,90,75,20,15,83.33,40,Kerala
16,6,1,0,1,0,0,1,5,1,0,1,1,2014,16.67,83.33,16.67,0,100,0,100,100,0,0,Lakshadweep
16,378,17,9,29,11,3,50,314,37,27,15,13,2014,13.23,83.07,9.79,7.14,58.62,31.03,51.72,44.83,52.94,27.27,Madhya_Pradesh
16,897,36,16,48,8,2,109,761,82,54,29,20,2014,12.15,84.84,9.14,6.02,75,33.33,60.42,41.67,44.44,25,Maharashtra
16,18,2,2,2,2,0,5,10,3,5,0,0,2014,27.78,55.56,16.67,27.78,100,100,0,0,100,0,Manipur
16,10,1,1,2,1,1,3,6,3,1,0,0,2014,30,60,30,10,50,50,0,0,100,100,Meghalaya
16,3,1,1,1,0,0,1,2,0,1,0,0,2014,33.33,66.67,0,33.33,100,100,0,0,100,0,Mizoram
16,3,0,0,1,1,0,0,2,0,1,1,1,2014,0,66.67,0,33.33,0,0,100,100,0,0,Nagaland
16,196,16,8,21,14,0,47,139,28,29,12,11,2014,23.98,70.92,14.29,14.8,76.19,38.1,57.14,52.38,50,0,Odisha
16,30,1,0,1,0,0,3,27,2,1,1,1,2014,10,90,6.67,3.33,100,0,100,100,0,0,Puducherry
16,253,8,3,13,4,0,29,211,26,16,7,7,2014,11.46,83.4,10.28,6.32,61.54,23.08,53.85,53.85,37.5,0,Punjab
16,320,16,3,25,9,2,51,253,43,24,18,14,2014,15.94,79.06,13.44,7.5,64,12,72,56,18.75,22.22,Rajasthan
16,6,1,1,1,2,0,2,3,3,0,0,0,2014,33.33,50,50,0,100,100,0,0,100,0,Sikkim
16,845,22,3,39,13,2,89,725,78,42,34,30,2014,10.53,85.8,9.23,4.97,56.41,7.69,87.18,76.92,13.64,15.38,Tamil_Nadu
16,25,0,0,2,3,0,5,20,3,2,2,2,2014,20,80,12,8,0,0,100,100,0,0,Tripura
16,1288,60,16,80,58,11,169,1057,125,106,54,40,2014,13.12,82.07,9.7,8.23,75,20,67.5,50,26.67,18.97,Uttar_Pradesh
16,74,3,1,5,2,0,10,59,11,4,3,1,2014,13.51,79.73,14.86,5.41,60,20,60,20,33.33,0,Uttarakhand
16,472,34,18,42,19,0,90,358,74,40,23,23,2014,19.07,75.85,15.68,8.47,80.95,42.86,54.76,54.76,52.94,0,West_Bengal
15,11,0,0,1,1,0,2,8,1,2,0,0,2009,18.18,72.73,9.09,18.18,0,0,0,0,0,0,Andaman_&_Nicobar_Islands
15,569,26,21,42,11,3,45,500,37,32,18,16,2009,7.91,87.87,6.5,5.62,61.9,50,42.86,38.1,80.77,27.27,Andhra_Pradesh
15,8,2,0,2,0,0,2,6,1,1,2,2,2009,25,75,12.5,12.5,100,0,100,100,0,0,Arunachal_Pradesh
15,158,11,6,14,4,0,34,117,18,23,3,3,2009,21.52,74.05,11.39,14.56,78.57,42.86,21.43,21.43,54.55,0,Assam
15,672,29,7,40,29,3,85,537,63,72,24,20,2009,12.65,79.91,9.38,10.71,72.5,17.5,60,50,24.14,10.34,Bihar
15,14,1,1,1,0,0,1,13,0,1,0,0,2009,7.14,92.86,0,7.14,100,100,0,0,100,0,Chandigarh
15,178,7,4,11,2,0,19,154,11,13,5,5,2009,10.67,86.52,6.18,7.3,63.64,36.36,45.45,45.45,57.14,0,Chhattisgarh
15,5,1,0,1,1,0,1,4,0,1,1,1,2009,20,80,0,20,100,0,100,100,0,0,Dadra_&_Nagar_Haveli
15,7,1,0,1,1,0,1,5,0,2,1,1,2009,14.29,71.43,0,28.57,100,0,100,100,0,0,Daman_&_Diu
15,160,4,4,7,2,0,15,136,10,14,2,2,2009,9.38,85,6.25,8.75,57.14,57.14,28.57,28.57,100,0,Delhi
15,18,2,2,2,2,0,5,10,5,3,0,0,2009,27.78,55.56,27.78,16.67,100,100,0,0,100,0,Goa
15,359,15,10,26,3,2,38,311,27,21,15,12,2009,10.58,86.63,7.52,5.85,57.69,38.46,57.69,46.15,66.67,66.67,Gujarat
15,210,7,5,10,6,1,25,169,22,19,4,4,2009,11.9,80.48,10.48,9.05,70,50,40,40,71.43,16.67,Haryana
15,31,3,1,4,2,1,7,20,6,5,2,0,2009,22.58,64.52,19.35,16.13,75,25,50,0,33.33,50,Himachal_Pradesh
15,81,2,2,6,3,0,12,64,9,8,2,2,2009,14.81,79.01,11.11,9.88,33.33,33.33,33.33,33.33,100,0,Jammu_&_Kashmir
15,249,13,3,14,10,1,42,196,25,28,8,6,2009,16.87,78.71,10.04,11.24,92.86,21.43,57.14,42.86,23.08,10,Jharkhand
15,427,17,10,28,12,2,39,358,33,36,14,11,2009,9.13,83.84,7.73,8.43,60.71,35.71,50,39.29,58.82,16.67,Karnataka
15,217,9,2,20,3,0,24,176,20,21,13,9,2009,11.06,81.11,9.22,9.68,45,10,65,45,22.22,0,Kerala
15,4,0,0,1,1,0,0,3,1,0,1,1,2009,0,75,25,0,0,0,100,100,0,0,Lakshadweep
15,429,19,10,29,12,1,46,351,40,38,17,13,2009,10.72,81.82,9.32,8.86,65.52,34.48,58.62,44.83,52.63,8.33,Madhya_Pradesh
15,819,31,21,48,11,2,89,692,64,63,21,17,2009,10.87,84.49,7.81,7.69,64.58,43.75,43.75,35.42,67.74,18.18,Maharashtra
15,16,2,1,2,1,0,6,8,8,0,1,1,2009,37.5,50,50,0,100,50,50,50,50,0,Manipur
15,11,0,0,2,0,0,0,10,0,1,2,2,2009,0,90.91,0,9.09,0,0,100,100,0,0,Meghalaya
15,4,0,0,1,0,0,1,1,2,1,1,0,2009,25,25,50,25,0,0,100,0,0,0,Mizoram
15,3,0,0,1,0,0,2,1,1,1,1,1,2009,66.67,33.33,33.33,33.33,0,0,100,100,0,0,Nagaland
15,157,16,5,21,9,3,33,108,16,33,13,8,2009,21.02,68.79,10.19,21.02,76.19,23.81,61.9,38.1,31.25,33.33,Odisha
15,28,1,0,1,0,0,3,25,2,1,1,1,2009,10.71,89.29,7.14,3.57,100,0,100,100,0,0,Puducherry
15,218,8,4,13,5,0,23,186,18,14,8,7,2009,10.55,85.32,8.26,6.42,61.54,30.77,61.54,53.85,50,0,Punjab
15,346,15,5,25,4,0,35,296,24,26,16,15,2009,10.12,85.55,6.94,7.51,60,20,64,60,33.33,0,Rajasthan
15,7,0,0,1,0,0,0,7,0,0,1,1,2009,0,100,0,0,0,0,100,100,0,0,Sikkim
15,823,23,10,39,8,1,55,750,35,38,24,20,2009,6.68,91.13,4.25,4.62,58.97,25.64,61.54,51.28,43.48,12.5,Tamil_Nadu
15,19,2,2,2,1,0,5,11,4,4,0,0,2009,26.32,57.89,21.05,21.05,100,100,0,0,100,0,Tripura
15,1368,64,23,80,60,8,146,1128,118,122,46,37,2009,10.67,82.46,8.63,8.92,80,28.75,57.5,46.25,35.94,13.33,Uttar_Pradesh
15,76,3,2,5,2,0,5,67,5,4,1,1,2009,6.58,88.16,6.58,5.26,60,40,20,20,66.67,0,Uttarakhand
15,368,28,12,42,7,2,68,274,43,51,27,21,2009,18.48,74.46,11.68,13.86,66.67,28.57,64.29,50,42.86,28.57,West_Bengal
14,12,1,0,1,0,0,2,9,0,3,0,0,2004,16.67,75,0,25,100,0,0,0,0,0,Andaman_&_Nicobar_Islands
14,279,25,7,42,6,5,45,210,26,43,23,20,2004,16.13,75.27,9.32,15.41,59.52,16.67,54.76,47.62,28,83.33,Andhra_Pradesh
14,13,1,0,2,1,0,2,10,2,1,2,1,2004,15.38,76.92,15.38,7.69,50,0,100,50,0,0,Arunachal_Pradesh
14,116,12,7,14,3,0,27,75,13,28,4,3,2004,23.28,64.66,11.21,24.14,85.71,50,28.57,21.43,58.33,0,Assam
14,462,36,13,40,30,9,85,339,43,80,18,13,2004,18.4,73.38,9.31,17.32,90,32.5,45,32.5,36.11,30,Bihar
14,17,1,1,1,0,0,1,15,0,2,0,0,2004,5.88,88.24,0,11.76,100,100,0,0,100,0,Chandigarh
14,102,9,6,11,2,0,15,81,7,14,3,3,2004,14.71,79.41,6.86,13.73,81.82,54.55,27.27,27.27,66.67,0,Chhattisgarh
14,10,1,1,1,0,0,1,9,0,1,0,0,2004,10,90,0,10,100,100,0,0,100,0,Dadra_&_Nagar_Haveli
14,3,1,1,1,0,0,1,2,0,1,0,0,2004,33.33,66.67,0,33.33,100,100,0,0,100,0,Daman_&_Diu
14,129,6,1,7,2,0,15,97,15,17,4,1,2004,11.63,75.19,11.63,13.18,85.71,14.29,57.14,14.29,16.67,0,Delhi
14,16,2,1,2,1,1,4,11,1,4,0,0,2004,25,68.75,6.25,25,100,50,0,0,50,100,Goa
14,162,23,14,26,8,2,37,108,16,38,7,6,2004,22.84,66.67,9.88,23.46,88.46,53.85,26.92,23.08,60.87,25,Gujarat
14,160,9,2,10,6,1,26,116,19,25,3,3,2004,16.25,72.5,11.88,15.62,90,20,30,30,22.22,16.67,Haryana
14,23,4,2,4,2,1,6,13,5,5,2,1,2004,26.09,56.52,21.74,21.74,100,50,50,25,50,50,Himachal_Pradesh
14,83,4,2,6,0,0,12,65,10,8,4,1,2004,14.46,78.31,12.05,9.64,66.67,33.33,66.67,16.67,50,0,Jammu_&_Kashmir
14,182,14,1,14,9,3,24,145,7,30,8,4,2004,13.19,79.67,3.85,16.48,100,7.14,57.14,28.57,7.14,33.33,Jharkhand
14,172,22,12,28,20,3,41,113,14,45,13,12,2004,23.84,65.7,8.14,26.16,78.57,42.86,46.43,42.86,54.55,15,Karnataka
14,177,15,10,20,4,2,37,129,22,26,6,5,2004,20.9,72.88,12.43,14.69,75,50,30,25,66.67,50,Kerala
14,4,1,0,1,0,0,1,3,0,1,1,1,2004,25,75,0,25,100,0,100,100,0,0,Lakshadweep
14,294,21,17,29,7,2,46,221,37,36,8,6,2004,15.65,75.17,12.59,12.24,72.41,58.62,27.59,20.69,80.95,28.57,Madhya_Pradesh
14,412,37,24,48,13,3,70,298,46,68,16,13,2004,16.99,72.33,11.17,16.5,77.08,50,33.33,27.08,64.86,23.08,Maharashtra
14,12,1,0,2,1,0,2,10,0,2,2,2,2004,16.67,83.33,0,16.67,50,0,100,100,0,0,Manipur
14,5,2,2,2,1,1,2,3,0,2,0,0,2004,40,60,0,40,100,100,0,0,100,100,Meghalaya
14,3,1,1,1,0,0,1,1,1,1,0,0,2004,33.33,33.33,33.33,33.33,100,100,0,0,100,0,Mizoram
14,5,1,0,1,1,0,2,3,0,2,1,1,2004,40,60,0,40,100,0,100,100,0,0,Nagaland
14,100,13,11,21,7,3,27,54,6,40,8,4,2004,27,54,6,40,61.9,52.38,38.1,19.05,84.62,42.86,Odisha
14,21,0,0,1,0,0,1,19,2,0,1,0,2004,4.76,90.48,9.52,0,0,0,100,0,0,0,Puducherry
14,142,9,3,13,6,1,18,113,13,16,9,8,2004,12.68,79.58,9.15,11.27,69.23,23.08,69.23,61.54,33.33,16.67,Punjab
14,185,19,13,25,10,0,33,134,14,37,12,10,2004,17.84,72.43,7.57,20,76,52,48,40,68.42,0,Rajasthan
14,4,0,0,1,0,0,0,4,0,0,1,1,2004,0,100,0,0,0,0,100,100,0,0,Sikkim
14,571,17,13,39,7,4,46,510,23,38,20,16,2004,8.06,89.32,4.03,6.65,43.59,33.33,51.28,41.03,76.47,57.14,Tamil_Nadu
14,12,2,2,2,0,0,4,5,4,3,0,0,2004,33.33,41.67,33.33,25,100,100,0,0,100,0,Tripura
14,1138,65,29,80,58,13,163,880,99,159,31,23,2004,14.32,77.33,8.7,13.97,81.25,36.25,38.75,28.75,44.62,22.41,Uttar_Pradesh
14,54,4,3,5,1,0,7,43,3,8,2,2,2004,12.96,79.63,5.56,14.81,80,60,40,40,75,0,Uttarakhand
14,355,40,27,42,8,2,73,262,27,66,15,9,2004,20.56,73.8,7.61,18.59,95.24,64.29,35.71,21.43,67.5,25,West_Bengal
13,5,1,0,1,0,0,3,2,1,2,1,0,1999,60,40,20,40,100,0,100,0,0,0,Andaman_&_Nicobar_Islands
13,285,33,13,42,6,3,75,189,41,55,25,17,1999,26.32,66.32,14.39,19.3,78.57,30.95,59.52,40.48,39.39,50,Andhra_Pradesh
13,6,2,1,2,2,1,3,2,3,1,1,0,1999,50,33.33,50,16.67,100,50,50,0,50,50,Arunachal_Pradesh
13,115,14,11,14,5,2,39,62,24,29,2,1,1999,33.91,53.91,20.87,25.22,100,78.57,14.29,7.14,78.57,40,Assam
13,497,44,23,54,47,19,132,334,65,98,15,8,1999,26.56,67.2,13.08,19.72,81.48,42.59,27.78,14.81,52.27,40.43,Bihar
13,16,1,0,1,0,0,2,14,0,2,0,0,1999,12.5,87.5,0,12.5,100,0,0,0,0,0,Chandigarh
13,5,1,1,1,0,0,1,4,0,1,0,0,1999,20,80,0,20,100,100,0,0,100,0,Dadra_&_Nagar_Haveli
13,4,1,0,1,0,0,2,2,1,1,1,0,1999,50,50,25,25,100,0,100,0,0,0,Daman_&_Diu
13,97,5,4,7,1,0,17,70,9,18,2,1,1999,17.53,72.16,9.28,18.56,71.43,57.14,28.57,14.29,80,0,Delhi
13,16,0,0,2,1,0,2,11,2,3,2,0,1999,12.5,68.75,12.5,18.75,0,0,100,0,0,0,Goa
13,159,26,17,26,8,2,43,95,21,43,8,5,1999,27.04,59.75,13.21,27.04,100,65.38,30.77,19.23,65.38,25,Gujarat
13,114,10,5,10,8,6,26,77,18,19,4,2,1999,22.81,67.54,15.79,16.67,100,50,40,20,50,75,Haryana
13,22,3,3,4,0,0,7,14,3,5,1,1,1999,31.82,63.64,13.64,22.73,75,75,25,25,100,0,Himachal_Pradesh
13,83,3,2,6,2,0,13,67,9,7,4,3,1999,15.66,80.72,10.84,8.43,50,33.33,66.67,50,66.67,0,Jammu_&_Kashmir
13,130,26,12,28,16,5,44,69,22,39,9,6,1999,33.85,53.08,16.92,30,92.86,42.86,32.14,21.43,46.15,31.25,Karnataka
13,142,18,13,20,3,0,39,92,18,32,4,3,1999,27.46,64.79,12.68,22.54,90,65,20,15,72.22,0,Kerala
13,4,1,1,1,0,0,1,3,0,1,0,0,1999,25,75,0,25,100,100,0,0,100,0,Lakshadweep
13,344,31,24,40,10,1,81,240,46,58,12,9,1999,23.55,69.77,13.37,16.86,77.5,60,30,22.5,77.42,10,Madhya_Pradesh
13,261,39,21,48,27,6,75,142,45,74,16,14,1999,28.74,54.41,17.24,28.35,81.25,43.75,33.33,29.17,53.85,22.22,Maharashtra
13,18,2,1,2,3,1,8,9,4,5,1,0,1999,44.44,50,22.22,27.78,100,50,50,0,50,33.33,Manipur
13,14,2,2,2,1,1,4,8,1,5,0,0,1999,28.57,57.14,7.14,35.71,100,100,0,0,100,100,Meghalaya
13,7,0,0,1,0,0,1,5,2,0,1,0,1999,14.29,71.43,28.57,0,0,0,100,0,0,0,Mizoram
13,5,1,1,1,0,0,2,2,3,0,0,0,1999,40,40,60,0,100,100,0,0,100,0,Nagaland
13,105,18,14,21,3,1,45,50,16,39,5,2,1999,42.86,47.62,15.24,37.14,85.71,66.67,23.81,9.52,77.78,33.33,Odisha
13,9,0,0,1,0,0,0,7,1,1,0,0,1999,0,77.78,11.11,11.11,0,0,0,0,0,0,Puducherry
13,120,12,3,13,2,0,32,78,20,22,5,3,1999,26.67,65,16.67,18.33,92.31,23.08,38.46,23.08,25,0,Punjab
13,165,19,9,25,7,2,53,95,31,39,9,5,1999,32.12,57.58,18.79,23.64,76,36,36,20,47.37,28.57,Rajasthan
13,4,1,1,1,0,0,1,3,0,1,0,0,1999,25,75,0,25,100,100,0,0,100,0,Sikkim
13,362,29,15,39,11,1,76,255,60,47,21,16,1999,20.99,70.44,16.57,12.98,74.36,38.46,53.85,41.03,51.72,9.09,Tamil_Nadu
13,17,2,2,2,1,0,4,9,5,3,0,0,1999,23.53,52.94,29.41,17.65,100,100,0,0,100,0,Tripura
13,1208,73,35,85,46,5,233,867,179,162,28,17,1999,19.29,71.77,14.82,13.41,85.88,41.18,32.94,20,47.95,10.87,Uttar_Pradesh
13,309,39,35,42,25,8,92,186,54,69,6,2,1999,29.77,60.19,17.48,22.33,92.86,83.33,14.29,4.76,89.74,32,West_Bengal
12,6,1,1,1,0,0,3,3,1,2,0,0,1998,50,50,16.67,33.33,100,100,0,0,100,0,Andaman_&_Nicobar_Islands
12,390,35,17,42,9,4,85,283,58,49,17,12,1998,21.79,72.56,14.87,12.56,83.33,40.48,40.48,28.57,48.57,44.44,Andhra_Pradesh
12,7,2,1,2,0,0,3,3,3,1,1,1,1998,42.86,42.86,42.86,14.29,100,50,50,50,50,0,Arunachal_Pradesh
12,101,11,3,14,3,1,30,58,19,24,8,5,1998,29.7,57.43,18.81,23.76,78.57,21.43,57.14,35.71,27.27,33.33,Assam
12,469,50,24,54,41,11,115,316,80,73,27,18,1998,24.52,67.38,17.06,15.57,92.59,44.44,50,33.33,48,26.83,Bihar
12,18,1,1,1,0,0,3,14,3,1,0,0,1998,16.67,77.78,16.67,5.56,100,100,0,0,100,0,Chandigarh
12,4,1,1,1,1,1,2,2,0,2,0,0,1998,50,50,0,50,100,100,0,0,100,100,Dadra_&_Nagar_Haveli
12,5,0,0,1,0,0,1,4,0,1,0,0,1998,20,80,0,20,0,0,0,0,0,0,Daman_&_Diu
12,132,7,6,7,3,0,26,89,27,16,0,0,1998,19.7,67.42,20.45,12.12,100,85.71,0,0,85.71,0,Delhi
12,12,2,0,2,0,0,3,9,3,0,2,2,1998,25,75,25,0,100,0,100,100,0,0,Goa
12,139,25,22,26,10,0,51,81,26,32,3,3,1998,36.69,58.27,18.71,23.02,96.15,84.62,11.54,11.54,88,0,Gujarat
12,140,10,3,10,7,2,33,97,28,15,6,3,1998,23.57,69.29,20,10.71,100,30,60,30,30,28.57,Haryana
12,22,3,1,4,1,0,7,13,2,7,1,1,1998,31.82,59.09,9.09,31.82,75,25,25,25,33.33,0,Himachal_Pradesh
12,86,3,1,6,5,1,14,67,11,8,3,2,1998,16.28,77.91,12.79,9.3,50,16.67,50,33.33,33.33,20,Jammu_&_Kashmir
12,200,23,9,28,11,5,61,122,50,28,13,6,1998,30.5,61,25,14,82.14,32.14,46.43,21.43,39.13,45.45,Karnataka
12,120,19,13,20,2,2,38,73,23,24,6,5,1998,31.67,60.83,19.17,20,95,65,30,25,68.42,100,Kerala
12,2,1,1,1,0,0,1,1,0,1,0,0,1998,50,50,0,50,100,100,0,0,100,0,Lakshadweep
12,400,36,24,40,15,2,89,280,63,57,12,8,1998,22.25,70,15.75,14.25,90,60,30,20,66.67,13.33,Madhya_Pradesh
12,377,38,17,48,8,1,106,250,68,59,22,16,1998,28.12,66.31,18.04,15.65,79.17,35.42,45.83,33.33,44.74,12.5,Maharashtra
12,15,2,1,2,2,1,5,8,4,3,1,0,1998,33.33,53.33,26.67,20,100,50,50,0,50,50,Manipur
12,13,2,1,2,0,0,3,8,1,4,1,0,1998,23.08,61.54,7.69,30.77,100,50,50,0,50,0,Meghalaya
12,6,0,0,1,0,0,0,6,0,0,1,1,1998,0,100,0,0,0,0,100,100,0,0,Mizoram
12,2,0,0,1,0,0,0,2,0,0,1,1,1998,0,100,0,0,0,0,100,100,0,0,Nagaland
12,135,17,4,21,15,7,39,79,28,28,13,2,1998,28.89,58.52,20.74,20.74,80.95,19.05,61.9,9.52,23.53,46.67,Odisha
12,9,0,0,1,0,0,3,5,3,1,1,0,1998,33.33,55.56,33.33,11.11,0,0,100,0,0,0,Puducherry
12,102,8,5,13,1,1,24,66,22,14,6,4,1998,23.53,64.71,21.57,13.73,61.54,38.46,46.15,30.77,62.5,100,Punjab
12,219,19,10,25,9,2,53,149,38,32,12,9,1998,24.2,68.04,17.35,14.61,76,40,48,36,52.63,22.22,Rajasthan
12,3,1,1,1,0,0,1,2,1,0,0,0,1998,33.33,66.67,33.33,0,100,100,0,0,100,0,Sikkim
12,296,29,7,39,3,1,74,207,45,44,24,22,1998,25,69.93,15.2,14.86,74.36,17.95,61.54,56.41,24.14,33.33,Tamil_Nadu
12,11,1,1,2,0,0,5,6,3,2,1,1,1998,45.45,54.55,27.27,18.18,50,50,50,50,100,0,Tripura
12,1037,77,43,85,43,5,197,785,131,121,26,20,1998,19,75.7,12.63,11.67,90.59,50.59,30.59,23.53,55.84,11.63,Uttar_Pradesh
12,272,36,30,42,13,4,70,172,46,54,11,9,1998,25.74,63.24,16.91,19.85,85.71,71.43,26.19,21.43,83.33,30.77,West_Bengal
11,11,1,1,1,0,0,2,9,1,1,0,0,1996,18.18,81.82,9.09,9.09,100,100,0,0,100,0,Andaman_&_Nicobar_Islands
11,1462,27,12,42,13,0,116,1305,88,69,26,23,1996,7.93,89.26,6.02,4.72,64.29,28.57,61.9,54.76,44.44,0,Andhra_Pradesh
11,10,2,0,2,0,0,3,6,1,3,2,1,1996,30,60,10,30,100,0,100,50,0,0,Arunachal_Pradesh
11,137,13,8,14,7,1,38,95,28,14,6,3,1996,27.74,69.34,20.44,10.22,92.86,57.14,42.86,21.43,61.54,14.29,Assam
11,1448,37,17,54,41,9,139,1246,99,103,28,21,1996,9.6,86.05,6.84,7.11,68.52,31.48,51.85,38.89,45.95,21.95,Bihar
11,48,1,0,1,0,0,4,43,3,2,1,1,1996,8.33,89.58,6.25,4.17,100,0,100,100,0,0,Chandigarh
11,5,1,1,1,0,0,1,4,0,1,0,0,1996,20,80,0,20,100,100,0,0,100,0,Dadra_&_Nagar_Haveli
11,9,1,0,1,0,0,3,6,1,2,1,0,1996,33.33,66.67,11.11,22.22,100,0,100,0,0,0,Daman_&_Diu
11,523,4,1,7,2,0,60,437,55,31,4,3,1996,11.47,83.56,10.52,5.93,57.14,14.29,57.14,42.86,25,0,Delhi
11,30,1,0,2,2,0,6,23,3,4,2,2,1996,20,76.67,10,13.33,50,0,100,100,0,0,Goa
11,577,21,14,26,8,2,79,476,51,50,10,9,1996,13.69,82.5,8.84,8.67,80.77,53.85,38.46,34.62,66.67,25,Gujarat
11,294,8,3,10,7,3,34,241,32,21,5,4,1996,11.56,81.97,10.88,7.14,80,30,50,40,37.5,42.86,Haryana
11,54,3,2,4,2,0,7,45,3,6,2,2,1996,12.96,83.33,5.56,11.11,75,50,50,50,66.67,0,Himachal_Pradesh
11,110,0,0,6,1,0,0,99,5,6,5,5,1996,0,90,4.55,5.45,0,0,83.33,83.33,0,0,Jammu_&_Kashmir
11,978,19,4,28,5,1,72,882,57,39,23,20,1996,7.36,90.18,5.83,3.99,67.86,14.29,82.14,71.43,21.05,20,Karnataka
11,232,14,7,20,2,0,35,170,33,29,10,7,1996,15.09,73.28,14.22,12.5,70,35,50,35,50,0,Kerala
11,2,1,1,1,0,0,2,0,0,2,0,0,1996,100,0,0,100,100,100,0,0,100,0,Lakshadweep
11,1259,29,17,40,12,2,108,1106,82,71,18,15,1996,8.58,87.85,6.51,5.64,72.5,42.5,45,37.5,58.62,16.67,Madhya_Pradesh
11,1065,34,13,48,14,0,144,875,103,87,33,27,1996,13.52,82.16,9.67,8.17,70.83,27.08,68.75,56.25,38.24,0,Maharashtra
11,28,2,1,2,2,0,4,21,5,2,1,1,1996,14.29,75,17.86,7.14,100,50,50,50,50,0,Manipur
11,10,1,1,2,0,0,5,4,3,3,0,0,1996,50,40,30,30,50,50,0,0,100,0,Meghalaya
11,4,1,1,1,0,0,1,3,0,1,0,0,1996,25,75,0,25,100,100,0,0,100,0,Mizoram
11,3,1,1,1,1,1,1,2,1,0,0,0,1996,33.33,66.67,33.33,0,100,100,0,0,100,100,Nagaland
11,226,16,11,21,9,3,53,156,33,37,7,7,1996,23.45,69.03,14.6,16.37,76.19,52.38,33.33,33.33,68.75,33.33,Odisha
11,21,1,1,1,0,0,3,18,2,1,0,0,1996,14.29,85.71,9.52,4.76,100,100,0,0,100,0,Puducherry
11,259,9,3,13,2,0,20,217,28,14,7,7,1996,7.72,83.78,10.81,5.41,69.23,23.08,53.85,53.85,33.33,0,Punjab
11,677,17,12,25,8,1,88,564,67,46,11,10,1996,13,83.31,9.9,6.79,68,48,44,40,70.59,12.5,Rajasthan
11,7,0,0,1,0,0,0,6,1,0,1,1,1996,0,85.71,14.29,0,0,0,100,100,0,0,Sikkim
