State_Name,Year,Assembly_No,Party,Sub_Region,Total_Cand,Winners,Deposit_Lost,Avg_Winning_Margin,Strike_Rate,position
Uttar_Pradesh,2022,18,AAAP,AVADH,84,0,84,0,0.0,30
Uttar_Pradesh,2022,18,AAAP,BUNDELKHAND,12,0,12,0,0.0,31
Uttar_Pradesh,2022,18,AAAP,DOAB,77,0,77,0,0.0,32
Uttar_Pradesh,2022,18,AAAP,EAST,51,0,51,0,0.0,33
Uttar_Pradesh,2022,18,AAAP,NORTH-EAST,39,0,39,0,0.0,34
Uttar_Pradesh,2022,18,AAAP,ROHILKHAND,45,0,45,0,0.0,35
Uttar_Pradesh,2022,18,AAAP,WEST,41,0,41,0,0.0,36
Uttar_Pradesh,2022,18,ADS,AVADH,3,2,0,10,66.67,11
Uttar_Pradesh,2022,18,ADS,BUNDELKHAND,2,2,0,10.82,100.0,1
Uttar_Pradesh,2022,18,ADS,DOAB,7,4,0,3.31,57.14,13
Uttar_Pradesh,2022,18,ADS,EAST,3,3,0,12.34,100.0,2
Uttar_Pradesh,2022,18,ADS,NORTH-EAST,1,1,0,12.89,100.0,3
Uttar_Pradesh,2022,18,ADS,ROHILKHAND,1,0,0,0,0.0,37
Uttar_Pradesh,2022,18,AIFB,EAST,2,0,2,0,0.0,38
Uttar_Pradesh,2022,18,AIFB,WEST,1,0,1,0,0.0,39
Uttar_Pradesh,2022,18,AIMIM,AVADH,22,0,22,0,0.0,40
Uttar_Pradesh,2022,18,AIMIM,BUNDELKHAND,1,0,1,0,0.0,41
Uttar_Pradesh,2022,18,AIMIM,DOAB,11,0,11,0,0.0,42
Uttar_Pradesh,2022,18,AIMIM,EAST,18,0,18,0,0.0,43
Uttar_Pradesh,2022,18,AIMIM,NORTH-EAST,9,0,9,0,0.0,44
Uttar_Pradesh,2022,18,AIMIM,ROHILKHAND,16,0,16,0,0.0,45
Uttar_Pradesh,2022,18,AIMIM,WEST,18,0,18,0,0.0,46
Uttar_Pradesh,2022,18,ASPKR,AVADH,24,0,24,0,0.0,47
Uttar_Pradesh,2022,18,ASPKR,BUNDELKHAND,5,0,5,0,0.0,48
Uttar_Pradesh,2022,18,ASPKR,DOAB,18,0,18,0,0.0,49
Uttar_Pradesh,2022,18,ASPKR,EAST,13,0,13,0,0.0,50
Uttar_Pradesh,2022,18,ASPKR,NORTH-EAST,6,0,6,0,0.0,51
Uttar_Pradesh,2022,18,ASPKR,ROHILKHAND,23,0,23,0,0.0,52
Uttar_Pradesh,2022,18,ASPKR,WEST,22,0,22,0,0.0,53
Uttar_Pradesh,2022,18,Aam Aadmi Parivartan Party,AVADH,1,0,1,0,0.0,54
Uttar_Pradesh,2022,18,Aam Janata Party,NORTH-EAST,1,0,1,0,0.0,55
Uttar_Pradesh,2022,18,Aam Janta Party (India),AVADH,4,0,4,0,0.0,56
Uttar_Pradesh,2022,18,Aam Janta Party (India),BUNDELKHAND,1,0,1,0,0.0,57
Uttar_Pradesh,2022,18,Aam Janta Party (India),EAST,5,0,5,0,0.0,58
Uttar_Pradesh,2022,18,Aam Janta Party (India),NORTH-EAST,10,0,10,0,0.0,59
Uttar_Pradesh,2022,18,Aamjan Ekta Party,WEST,2,0,2,0,0.0,60
