Assembly_No,Total_Candidates,No_Incumbents,Successful_Incumbents,Total_Seats,Turncoats,Successful_Turncoats,No_Recontests,First_contests,Second_contests,Multiple_contests,No_first_time_winners,First_Contest_winners,Year,Party_ID,pty_Total_Candidates,pty_Incumbents,pty_Turncoats,pty_Recontests,pty_First_contests,pty_Second_contests,pty_Multiple_contests,pty_first_time_winners,pty_First_Contest_winners,pty_Successful_Incumbents,pty_Successful_Turncoats,Party,pty_recontests_pct,Color,pty_incm_recontests_pct,hover_pty_incm_recontests_pct,pty_incm_Strike_Rate,hover_pty_incm_Strike_Rate,pty_turn_Strike_Rate,hover_pty_turn_Strike_Rate,pty_fist_time_winners_pct
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,930,1,0,0,0,1,0,0,0,0,0,0,ADMK,0,#37f226,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,268,2,0,0,0,2,0,0,0,0,0,0,Akhil Bharat Hindu Mahasabha,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,880,5,0,0,1,4,1,0,0,0,0,0,Ambedkarite Party of India,0.58,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,24331,20,0,0,0,20,0,0,0,0,0,0,Anna Democratic Human Rights Movement Party of India,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,1338,21,0,0,3,17,4,0,0,0,0,0,BDJS,1.75,#47ABFF,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,1605,115,0,1,22,82,16,17,0,0,0,0,BJP,12.87,#ff9933,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,16651,72,0,0,3,66,5,1,0,0,0,0,BSP,1.75,#003399,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,24487,3,0,0,0,3,0,0,0,0,0,0,Bahujan Dravida Party,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,2881,1,1,0,1,0,0,1,0,0,1,0,C(S),0.58,#b40c5e,1.18,1 (1.18%),100,100.0% (1/1),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,2444,23,12,0,13,8,8,7,6,5,10,0,CPI,7.6,#ff3300,14.12,12 (14.12%),83.33,83.33% (10/12),nan,nan% (0/0),9.84
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,14635,75,27,2,31,38,25,12,32,30,25,1,CPM,18.13,#991f00,31.76,27 (31.76%),92.59,92.59% (25/27),50,50.0% (1/2),52.46
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,2152,1,0,0,0,1,0,0,0,0,0,0,Communist Marxist Party Kerala State Committee,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,2560,1,0,0,0,1,0,0,0,0,0,0,Communist Party of India (Marxist-Leninist) Red Star,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,24336,1,0,0,0,1,0,0,0,0,0,0,Democratic Human Rights Movement Party,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,24333,10,0,0,0,10,0,0,0,0,0,0,Democratic Social Justice Party,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,3482,93,18,0,32,57,11,25,7,4,12,0,INC,18.71,#138808,21.18,18 (21.18%),66.67,66.67% (12/18),nan,nan% (0/0),11.48
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,10809,320,6,0,23,293,21,6,1,1,5,0,IND,13.45,#808080,7.06,6 (7.06%),83.33,83.33% (5/6),nan,nan% (0/0),1.64
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,3842,3,0,0,0,3,0,0,1,1,0,0,INL,0,#3f1a6e,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),1.64
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,3952,25,10,0,11,13,4,8,7,7,8,0,IUML,6.43,#006600,11.76,10 (11.76%),80,80.0% (8/10),nan,nan% (0/0),11.48
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,3342,1,0,0,0,1,0,0,0,0,0,0,Indian Christian Secular Party,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,16063,1,0,0,0,1,0,0,0,0,0,0,Indian Gandhiyan Party,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,10979,4,2,0,2,0,0,4,0,0,2,0,JD(S),1.17,#166F46,2.35,2 (2.35%),100,100.0% (2/2),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,11002,1,0,0,0,1,0,0,0,0,0,0,JD(U),0,#90f887,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,24337,1,0,0,0,1,0,0,1,1,0,0,Janadhipathiya Kerala Congress,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),1.64
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,4807,10,2,4,5,5,2,3,0,0,2,2,KEC,2.92,#05dc46,2.35,2 (2.35%),100,100.0% (2/2),50,50.0% (2/4),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,4819,1,1,0,1,0,0,1,0,0,1,0,KEC(B),0.58,#506e7a,1.18,1 (1.18%),100,100.0% (1/1),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,4825,1,1,0,1,0,0,1,0,0,1,0,KEC(J),0.58,#b0f80e,1.18,1 (1.18%),100,100.0% (1/1),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,11341,12,2,1,2,8,1,3,3,2,2,0,KEC(M),1.17,#DD1200,2.35,2 (2.35%),100,100.0% (2/2),0,0.0% (0/1),4.92
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,24335,1,1,0,1,0,0,1,0,0,0,0,"Kerala Janapaksham (Secular),",0.58,,1.18,1 (1.18%),0,0.0% (0/1),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,4841,1,0,0,1,0,1,0,0,0,0,0,Kerala Janatha Party,0.58,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,5184,3,0,2,2,1,1,1,1,1,0,0,LJD,1.17,#b7ae02,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/2),1.64
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,5399,2,0,0,0,2,0,0,0,0,0,0,Marxist Communist Party of India (United),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,5792,3,1,0,2,1,1,1,1,1,1,0,NCP,1.17,#99003d,1.18,1 (1.18%),100,100.0% (1/1),nan,nan% (0/0),1.64
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,5676,1,1,0,1,0,1,0,0,0,1,0,NSC,0.58,#1c0ea0,1.18,1 (1.18%),100,100.0% (1/1),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,24377,1,0,0,0,1,0,0,0,0,0,0,National Labour Party,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,24332,2,0,0,0,2,0,0,0,0,0,0,New Labour Party,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,12103,2,0,0,0,2,0,0,0,0,0,0,RJD,0,#cc0066,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,7200,1,0,0,0,1,0,0,1,1,0,0,RMPOI,0,#333300,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),1.64
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,12053,5,0,0,2,2,1,2,0,0,0,0,RSP,1.17,#F20400,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,12285,1,0,0,0,1,0,0,0,0,0,0,Republican Party of India (A),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,7985,40,0,0,8,31,6,3,0,0,0,0,SDPI,4.68,#84df33,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,18691,2,0,0,0,2,0,0,0,0,0,0,SHS,0,#EA5A03,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,8082,36,0,0,2,33,2,1,0,0,0,0,SUCI,1.17,#82f4e5,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,7333,2,0,0,0,2,0,0,0,0,0,0,Samajwadi Forward Bloc,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,12954,1,0,0,0,1,0,0,0,0,0,0,Samajwadi Jan Parishad,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,24371,1,0,0,0,1,0,0,0,0,0,0,Secular Democratic Congress,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,8172,1,0,0,0,1,0,0,0,0,0,0,Swaraj India,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,24334,8,0,0,0,8,0,0,0,0,0,0,Twenty 20 Party,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
16,957,85,71,140,10,3,171,747,112,98,61,54,2021,8529,19,0,0,1,18,1,0,0,0,0,0,Welfare Party Of India,0.58,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,930,7,0,0,0,7,0,0,0,0,0,0,ADMK,0,#37f226,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,456,2,0,0,0,2,0,0,0,0,0,0,AKTP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,880,5,0,0,0,5,0,0,0,0,0,0,APOI,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,1338,36,0,0,0,36,0,0,0,0,0,0,BDJS,0,#47ABFF,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,1605,98,0,0,19,69,18,11,1,0,0,0,BJP,9.45,#ff9933,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),2.08
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,16651,74,0,0,16,57,15,2,0,0,0,0,BSP,7.96,#003399,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,2881,1,0,0,1,0,0,1,0,0,0,0,C(S),0.5,#b40c5e,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,2152,2,0,0,1,1,1,0,1,1,0,0,CMPKSC,0.5,#8472dc,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),2.08
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,2444,25,12,0,13,12,7,6,7,7,12,0,CPI,6.47,#ff3300,11.11,12 (11.11%),100,100.0% (12/12),nan,nan% (0/0),14.58
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,2472,1,0,0,0,1,0,0,0,0,0,0,CPI(ML)(L),0,#9c6f73,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,2560,18,0,0,0,18,0,0,0,0,0,0,CPIM,0,#cc434f,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,14635,84,28,0,34,42,14,28,25,23,25,0,CPM,16.92,#991f00,25.93,28 (25.93%),89.29,89.29% (25/28),nan,nan% (0/0),52.08
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,16063,3,0,0,0,3,0,0,0,0,0,0,IGP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,3482,87,31,1,41,36,22,29,6,5,16,0,INC,20.4,#138808,28.7,31 (28.7%),51.61,51.61% (16/31),0,0.0% (0/1),12.5
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,10809,438,4,0,18,375,41,22,2,1,4,0,IND,8.96,#808080,3.7,4 (3.7%),100,100.0% (4/4),nan,nan% (0/0),4.17
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,3842,3,0,0,0,2,0,1,0,0,0,0,INL,0,#3f1a6e,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,3952,23,15,15,15,8,4,11,5,5,13,13,IUML,7.46,#006600,13.89,15 (13.89%),86.67,86.67% (13/15),86.67,86.67% (13/15),10.42
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,10979,5,3,0,3,1,1,3,0,0,2,0,JD(S),1.49,#166F46,2.78,3 (2.78%),66.67,66.67% (2/3),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,11002,7,2,3,3,4,0,3,0,0,0,0,JD(U),1.49,#90f887,1.85,2 (1.85%),0,0.0% (0/2),0,0.0% (0/3),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,4836,1,0,1,0,0,1,0,0,0,0,0,KCS,0,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,4835,1,0,0,0,1,0,0,0,0,0,0,KCST,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,4807,3,0,0,0,3,0,0,0,0,0,0,KEC,0,#05dc46,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,4819,1,1,0,1,0,0,1,0,0,1,0,KEC(B),0.5,#506e7a,0.93,1 (0.93%),100,100.0% (1/1),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,4825,1,1,1,1,0,1,0,0,0,1,1,KEC(J),0.5,#b0f80e,0.93,1 (0.93%),100,100.0% (1/1),100,100.0% (1/1),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,11341,15,7,1,10,3,4,8,0,0,6,0,KEC(M),4.98,#DD1200,6.48,7 (6.48%),85.71,85.71% (6/7),0,0.0% (0/1),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,4841,3,0,0,0,3,0,0,0,0,0,0,KLJP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,5399,1,0,0,0,1,0,0,0,0,0,0,MCPI,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,5792,4,2,0,3,1,0,3,0,0,2,0,NCP,1.49,#99003d,1.85,2 (1.85%),100,100.0% (2/2),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,5676,2,0,0,0,2,0,0,1,1,0,0,NSC,0,#1c0ea0,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),2.08
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,6045,60,0,0,2,55,5,0,0,0,0,0,PDP,1,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,6048,1,0,0,0,1,0,0,0,0,0,0,PPGP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,12053,5,2,2,2,2,1,2,0,0,0,0,RSP,1,#F20400,1.85,2 (1.85%),0,0.0% (0/2),0,0.0% (0/2),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,12552,1,0,0,0,1,0,0,0,0,0,0,SDP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,7985,88,0,0,13,75,13,0,0,0,0,0,SDPI,6.47,#84df33,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,18691,16,0,0,0,16,0,0,0,0,0,0,SHS,0,#EA5A03,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,7425,9,0,1,0,8,1,0,0,0,0,0,SP,0,#990000,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,8082,31,0,0,5,25,5,1,0,0,0,0,SUCI,2.49,#82f4e5,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
15,1203,108,82,140,25,14,201,917,154,132,48,43,2016,8529,41,0,0,0,41,0,0,0,0,0,0,WPOI,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,971,104,81,140,17,10,177,721,132,118,45,38,2011,930,4,0,0,0,4,0,0,0,0,0,0,ADMK,0,#37f226,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,971,104,81,140,17,10,177,721,132,118,45,38,2011,1605,138,0,0,13,98,28,12,0,0,0,0,BJP,7.34,#ff9933,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,971,104,81,140,17,10,177,721,132,118,45,38,2011,16651,122,0,0,7,113,9,0,0,0,0,0,BSP,3.95,#003399,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,971,104,81,140,17,10,177,721,132,118,45,38,2011,2152,2,0,0,1,1,0,1,0,0,0,0,CMPKSC,0.56,#8472dc,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,971,104,81,140,17,10,177,721,132,118,45,38,2011,2444,27,9,0,10,17,9,1,6,6,7,0,CPI,5.65,#ff3300,8.65,9 (8.65%),77.78,77.78% (7/9),nan,nan% (0/0),13.33
14,971,104,81,140,17,10,177,721,132,118,45,38,2011,2472,2,0,0,0,2,0,0,0,0,0,0,CPI(ML)(L),0,#9c6f73,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,971,104,81,140,17,10,177,721,132,118,45,38,2011,14635,84,42,0,45,34,25,25,12,11,31,0,CPM,25.42,#991f00,40.38,42 (40.38%),73.81,73.81% (31/42),nan,nan% (0/0),26.67
14,971,104,81,140,17,10,177,721,132,118,45,38,2011,2940,2,0,0,0,1,1,0,0,0,0,0,DPSP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,971,104,81,140,17,10,177,721,132,118,45,38,2011,3482,81,22,0,32,42,9,30,15,13,19,0,INC,18.08,#138808,21.15,22 (21.15%),86.36,86.36% (19/22),nan,nan% (0/0),33.33
14,971,104,81,140,17,10,177,721,132,118,45,38,2011,10809,309,4,0,22,265,29,15,0,0,2,0,IND,12.43,#808080,3.85,4 (3.85%),50,50.0% (2/4),nan,nan% (0/0),0
